 site       X              Y              Z             EMT           DFT
  2   0.4950925980   0.0000000000  -3.4000000000  -0.7160118866  -1.0284113300
  2   0.4950925980   0.0000000000  -3.2000000000  -0.0168111556  -0.8353097100
  2   0.4950925980   0.0000000000  -3.0000000000   1.0407041335  -0.4975200700
  2   0.4950925980   0.0000000000  -2.8000000000   2.2305539781  -0.0754113000
  2   0.4950925980   0.0000000000  -2.6000000000   3.1704232530   0.2706121000
  2   0.4950925980   0.0000000000  -2.4000000000   3.4934035444   0.3650925200
  2   0.4950925980   0.0000000000  -2.2000000000   3.0875721698   0.1539438000
  2   0.4950925980   0.0000000000  -2.0000000000   2.1943691090  -0.2471428300
  2   0.4950925980   0.0000000000  -1.8000000000   1.2741413271  -0.6403109600
  2   0.4950925980   0.0000000000  -1.6000000000   0.8084587960  -0.8445732500
  2   0.4950925980   0.0000000000  -1.4000000000   1.3040054955  -0.6476252300
  2   0.4950925980   0.0000000000  -1.2000000000   3.6550403096   0.4697963900
  2   0.4950925980   0.0000000000  -1.0000000000   9.8127279514   3.8378432100
  2   0.4950925980   0.0000000000   1.0000000000   8.5343489159   2.9970199500
  2   0.4950925980   0.0000000000   1.2000000000   1.9063963118  -0.4685275900
  2   0.4950925980   0.0000000000   1.4000000000  -0.9083308689  -1.5888557400
  2   0.4950925980   0.0000000000   1.6000000000  -1.8797387431  -1.7218588800
  2   0.4950925980   0.0000000000   1.8000000000  -1.9997509988  -1.4674781400
  2   0.4950925980   0.0000000000   2.0000000000  -1.7683994985  -1.0863606600
  2   0.4950925980   0.0000000000   2.2000000000  -1.4305493821  -0.6955358500
  2   0.4950925980   0.0000000000   2.4000000000  -1.0977066398  -0.3697565000
  2   0.4950925980   0.0000000000   2.6000000000  -0.8133126828  -0.1807841800
  2   0.4950925980   0.0000000000   2.8000000000  -0.5878821642  -0.0845863000
  2   0.4950925980   0.0000000000   3.0000000000  -0.4171225929  -0.0401606700
  2   0.4950925980   0.0000000000   3.2000000000  -0.2917204024  -0.0201803800
  2   0.4950925980   0.0000000000   3.4000000000  -0.2016750368  -0.0111888100
  2   0.4950925980   0.0000000000   3.6000000000  -0.1380857163  -0.0071804200
  2   0.4950925980   0.0000000000   3.8000000000  -0.0934052218  -0.0054035300
  2   0.4950925980   0.0000000000   4.0000000000  -0.0617482417  -0.0045288300
  2   0.4950925980   0.0000000000   4.2000000000  -0.0405002682  -0.0039569100
  2   0.4950925980   0.0000000000   4.4000000000  -0.0248786580  -0.0034473900
  2   0.4950925980   0.0000000000   4.6000000000  -0.0147194887  -0.0029264200
  2   0.4950925980   0.0000000000   4.8000000000  -0.0094068172  -0.0023934000
  2   0.4950925980   0.0000000000   5.0000000000  -0.0058694553  -0.0018647000
  2   0.4950925980   0.0000000000   5.2000000000  -0.0008872022  -0.0013665800
  2   0.4950925980   0.0000000000   5.4000000000  -0.0000167222  -0.0009223800
  2   0.4950925980   0.0000000000   5.6000000000  -0.0000002630  -0.0005335400
  2   0.4950925980   0.0000000000   5.8000000000  -0.0000000039  -0.0002101300
  2   0.4950925980   0.0000000000   6.0000000000  -0.0000000001   0.0000423800
  3   0.9901851960   0.0000000000  -5.0000000000  17.8524801873   8.4485172000
  3   0.9901851960   0.0000000000  -4.8000000000  18.7601126328   9.2096237600
  3   0.9901851960   0.0000000000  -4.6000000000  16.1212567286   7.8018882300
  3   0.9901851960   0.0000000000  -4.4000000000  11.4173176749   5.0949056300
  3   0.9901851960   0.0000000000  -4.2000000000   6.7271011491   2.4226629400
  3   0.9901851960   0.0000000000  -4.0000000000   3.3152544278   0.5624511100
  3   0.9901851960   0.0000000000  -3.8000000000   1.4765058687  -0.3896112800
  3   0.9901851960   0.0000000000  -3.6000000000   1.0631657235  -0.6031798200
  3   0.9901851960   0.0000000000  -3.4000000000   1.9993924350  -0.1465905400
  3   0.9901851960   0.0000000000  -3.2000000000   4.4317861826   1.1117578100
  3   0.9901851960   0.0000000000  -3.0000000000   8.4103386550   3.2994252800
  3   0.9901851960   0.0000000000  -2.8000000000  13.3155659969   6.1133258200
  3   0.9901851960   0.0000000000  -2.6000000000  17.4862876747   8.5139200800
  3   0.9901851960   0.0000000000  -2.4000000000  18.8524394513   9.1851412300
  3   0.9901851960   0.0000000000  -2.2000000000  16.6161821753   7.6970446200
  3   0.9901851960   0.0000000000  -2.0000000000  12.0530761873   4.9591733700
  3   0.9901851960   0.0000000000  -1.8000000000   7.2663616276   2.2983098800
  3   0.9901851960   0.0000000000  -1.6000000000   3.6568190672   0.4593176600
  3   0.9901851960   0.0000000000  -1.4000000000   1.6167811678  -0.4914791800
  3   0.9901851960   0.0000000000  -1.2000000000   1.0180789942  -0.7495507400
  3   0.9901851960   0.0000000000  -1.0000000000   1.7515966178  -0.4087266900
  3   0.9901851960   0.0000000000  -0.8000000000   3.9400913360   0.6561365900
  3   0.9901851960   0.0000000000  -0.6000000000   7.6781256077   2.6246445000
  3   0.9901851960   0.0000000000  -0.4000000000  12.4728209088   5.3287169800
  3   0.9901851960   0.0000000000  -0.2000000000  16.7957176961   7.8723843300
  3   0.9901851960   0.0000000000   0.0000000000  18.5397275306   8.9024681300
  3   0.9901851960   0.0000000000   0.2000000000  16.6421213103   7.7224247800
  3   0.9901851960   0.0000000000   0.4000000000  12.1251760816   5.0143067900
  3   0.9901851960   0.0000000000   0.6000000000   7.0556009808   2.1325373400
  3   0.9901851960   0.0000000000   0.8000000000   2.9255122063  -0.0074507800
  3   0.9901851960   0.0000000000   1.0000000000   0.1955101039  -1.2163270900
  3   0.9901851960   0.0000000000   1.2000000000  -1.3025052995  -1.6991186600
  3   0.9901851960   0.0000000000   1.4000000000  -1.9305783999  -1.7292176200
  3   0.9901851960   0.0000000000   1.6000000000  -2.0289581146  -1.5159720200
  3   0.9901851960   0.0000000000   1.8000000000  -1.8497527902  -1.1937068500
  3   0.9901851960   0.0000000000   2.0000000000  -1.5559343236  -0.8436701800
  3   0.9901851960   0.0000000000   2.2000000000  -1.2416602866  -0.5098086800
  3   0.9901851960   0.0000000000   2.4000000000  -0.9543986574  -0.2666640400
  3   0.9901851960   0.0000000000   2.6000000000  -0.7131934583  -0.1308350200
  3   0.9901851960   0.0000000000   2.8000000000  -0.5211388476  -0.0624062900
  3   0.9901851960   0.0000000000   3.0000000000  -0.3741038734  -0.0305329200
  3   0.9901851960   0.0000000000   3.2000000000  -0.2646665150  -0.0160175500
  3   0.9901851960   0.0000000000   3.4000000000  -0.1847614886  -0.0094602600
  3   0.9901851960   0.0000000000   3.6000000000  -0.1275484881  -0.0065347700
  3   0.9901851960   0.0000000000   3.8000000000  -0.0865026475  -0.0052066400
  3   0.9901851960   0.0000000000   4.0000000000  -0.0585799209  -0.0045096400
  3   0.9901851960   0.0000000000   4.2000000000  -0.0394410971  -0.0039909800
  3   0.9901851960   0.0000000000   4.4000000000  -0.0253108998  -0.0034878200
  3   0.9901851960   0.0000000000   4.6000000000  -0.0152730819  -0.0029598800
  3   0.9901851960   0.0000000000   4.8000000000  -0.0084684493  -0.0024181400
  3   0.9901851960   0.0000000000   5.0000000000  -0.0043003128  -0.0018841800
  3   0.9901851960   0.0000000000   5.2000000000  -0.0002331028  -0.0013891900
  3   0.9901851960   0.0000000000   5.4000000000  -0.0000041380  -0.0009532700
  3   0.9901851960   0.0000000000   5.6000000000  -0.0000000670  -0.0005722900
  3   0.9901851960   0.0000000000   5.8000000000  -0.0000000010  -0.0002512800
  3   0.9901851960   0.0000000000   6.0000000000  -0.0000000000  -0.0000001800
  4   1.4852777940   0.0000000000  -4.2000000000  12.2260001034   5.6850676100
  4   1.4852777940   0.0000000000  -4.0000000000   6.3078911762   2.0917281100
  4   1.4852777940   0.0000000000  -3.8000000000   3.2602754390   0.3168925200
  4   1.4852777940   0.0000000000  -3.6000000000   2.5900711908  -0.0744760600
  4   1.4852777940   0.0000000000  -3.4000000000   4.1161605284   0.7671678700
  4   1.4852777940   0.0000000000  -3.2000000000   8.2082093729   3.1394035900
  4   1.4852777940   0.0000000000  -3.0000000000  15.2638143812   7.4350210900
  4   1.4852777940   0.0000000000  -1.8000000000  12.8754602683   5.4424900800
  4   1.4852777940   0.0000000000  -1.6000000000   6.2877135077   1.8565445200
  4   1.4852777940   0.0000000000  -1.4000000000   2.3957835248  -0.0307064200
  4   1.4852777940   0.0000000000  -1.2000000000   0.5093834641  -0.8439618800
  4   1.4852777940   0.0000000000  -1.0000000000  -0.1159775867  -1.1146655200
  4   1.4852777940   0.0000000000  -0.8000000000   0.0269799864  -1.1281045300
  4   1.4852777940   0.0000000000  -0.6000000000   0.6472310430  -0.9983429400
  4   1.4852777940   0.0000000000  -0.4000000000   1.4693100799  -0.7985041200
  4   1.4852777940   0.0000000000  -0.2000000000   2.1538920883  -0.6341463700
  4   1.4852777940   0.0000000000   0.0000000000   2.3837624743  -0.6232422000
  4   1.4852777940   0.0000000000   0.2000000000   2.0164393367  -0.8196053800
  4   1.4852777940   0.0000000000   0.4000000000   1.1585622573  -1.1671303900
  4   1.4852777940   0.0000000000   0.6000000000   0.0900749111  -1.5364316500
  4   1.4852777940   0.0000000000   0.8000000000  -0.8939473230  -1.8041649500
  4   1.4852777940   0.0000000000   1.0000000000  -1.6030681289  -1.9052169100
  4   1.4852777940   0.0000000000   1.2000000000  -1.9801103757  -1.8365501800
  4   1.4852777940   0.0000000000   1.4000000000  -2.0653343685  -1.6349435700
  4   1.4852777940   0.0000000000   1.6000000000  -1.9435044308  -1.3512819400
  4   1.4852777940   0.0000000000   1.8000000000  -1.7033490548  -1.0326422400
  4   1.4852777940   0.0000000000   2.0000000000  -1.4165577524  -0.7129287000
  4   1.4852777940   0.0000000000   2.2000000000  -1.1312211188  -0.4154696900
  4   1.4852777940   0.0000000000   2.4000000000  -0.8748088903  -0.2177428300
  4   1.4852777940   0.0000000000   2.6000000000  -0.6589933114  -0.1074131800
  4   1.4852777940   0.0000000000   2.8000000000  -0.4857850966  -0.0519192500
  4   1.4852777940   0.0000000000   3.0000000000  -0.3518711947  -0.0258826800
  4   1.4852777940   0.0000000000   3.2000000000  -0.2508000889  -0.0139793700
  4   1.4852777940   0.0000000000   3.4000000000  -0.1754468751  -0.0086057000
  4   1.4852777940   0.0000000000   3.6000000000  -0.1217237918  -0.0062173700
  4   1.4852777940   0.0000000000   3.8000000000  -0.0837835748  -0.0051224400
  4   1.4852777940   0.0000000000   4.0000000000  -0.0571755119  -0.0044978500
  4   1.4852777940   0.0000000000   4.2000000000  -0.0386995230  -0.0040071200
  4   1.4852777940   0.0000000000   4.4000000000  -0.0252458332  -0.0035041200
  4   1.4852777940   0.0000000000   4.6000000000  -0.0150206970  -0.0029746900
  4   1.4852777940   0.0000000000   4.8000000000  -0.0095141563  -0.0024275000
  4   1.4852777940   0.0000000000   5.0000000000  -0.0016630805  -0.0018863600
  4   1.4852777940   0.0000000000   5.2000000000  -0.0000376540  -0.0013897400
  4   1.4852777940   0.0000000000   5.4000000000  -0.0000006895  -0.0009559400
  4   1.4852777940   0.0000000000   5.6000000000  -0.0000000118  -0.0005780500
  4   1.4852777940   0.0000000000   5.8000000000  -0.0000000002  -0.0002586800
  4   1.4852777940   0.0000000000   6.0000000000  -0.0000000000  -0.0000075500
  5   0.7426388970   0.4287627670  -5.0000000000   2.3905346049  -0.3088081700
  5   0.7426388970   0.4287627670  -4.8000000000   2.5321710662  -0.2372000200
  5   0.7426388970   0.4287627670  -4.6000000000   2.1145433756  -0.3570495200
  5   0.7426388970   0.4287627670  -4.4000000000   1.3261386010  -0.6028261500
  5   0.7426388970   0.4287627670  -4.2000000000   0.4998038380  -0.8550733100
  5   0.7426388970   0.4287627670  -4.0000000000  -0.0404683033  -1.0064850200
  5   0.7426388970   0.4287627670  -3.8000000000  -0.0312339622  -0.9638158400
  5   0.7426388970   0.4287627670  -3.6000000000   0.8507174720  -0.5574703000
  5   0.7426388970   0.4287627670  -3.4000000000   3.1668587063   0.5861212900
  5   0.7426388970   0.4287627670  -3.2000000000   7.6935909012   3.0642952300
  5   0.7426388970   0.4287627670  -3.0000000000  14.9960640157   7.3982095500
  5   0.7426388970   0.4287627670  -1.8000000000  13.1918558987   5.4713330400
  5   0.7426388970   0.4287627670  -1.6000000000   6.8868040419   1.9312037800
  5   0.7426388970   0.4287627670  -1.4000000000   3.4912336958   0.1666763800
  5   0.7426388970   0.4287627670  -1.2000000000   2.5209220987  -0.2948857300
  5   0.7426388970   0.4287627670  -1.0000000000   3.7176769347   0.3542774800
  5   0.7426388970   0.4287627670  -0.8000000000   7.3915743715   2.3870729200
  5   0.7426388970   0.4287627670  -0.6000000000  14.0006841009   6.2684102600
  5   0.7426388970   0.4287627670   0.6000000000  13.2331507901   5.7664389600
  5   0.7426388970   0.4287627670   0.8000000000   6.0954949410   1.6845959200
  5   0.7426388970   0.4287627670   1.0000000000   1.6426961506  -0.5617080100
  5   0.7426388970   0.4287627670   1.2000000000  -0.7318660490  -1.5175202600
  5   0.7426388970   0.4287627670   1.4000000000  -1.7653516800  -1.7357268600
  5   0.7426388970   0.4287627670   1.6000000000  -2.0299356849  -1.5836824700
  5   0.7426388970   0.4287627670   1.8000000000  -1.9047116699  -1.2698266000
  5   0.7426388970   0.4287627670   2.0000000000  -1.6175113790  -0.9084922900
  5   0.7426388970   0.4287627670   2.2000000000  -1.2930634816  -0.5587177200
  5   0.7426388970   0.4287627670   2.4000000000  -0.9923617483  -0.2925655300
  5   0.7426388970   0.4287627670   2.6000000000  -0.7393615447  -0.1432468400
  5   0.7426388970   0.4287627670   2.8000000000  -0.5384399644  -0.0679205900
  5   0.7426388970   0.4287627670   3.0000000000  -0.3852070678  -0.0329416600
  5   0.7426388970   0.4287627670   3.2000000000  -0.2716849870  -0.0170580400
  5   0.7426388970   0.4287627670   3.4000000000  -0.1892393754  -0.0098911300
  5   0.7426388970   0.4287627670   3.6000000000  -0.1298413990  -0.0066961900
  5   0.7426388970   0.4287627670   3.8000000000  -0.0885094269  -0.0052512300
  5   0.7426388970   0.4287627670   4.0000000000  -0.0597525758  -0.0045128700
  5   0.7426388970   0.4287627670   4.2000000000  -0.0387742198  -0.0039808100
  5   0.7426388970   0.4287627670   4.4000000000  -0.0256022542  -0.0034754800
  5   0.7426388970   0.4287627670   4.6000000000  -0.0154299037  -0.0029501600
  5   0.7426388970   0.4287627670   4.8000000000  -0.0084614420  -0.0024093400
  5   0.7426388970   0.4287627670   5.0000000000  -0.0048978528  -0.0018746200
  5   0.7426388970   0.4287627670   5.2000000000  -0.0003682690  -0.0013798900
  5   0.7426388970   0.4287627670   5.4000000000  -0.0000065834  -0.0009412200
  5   0.7426388970   0.4287627670   5.6000000000  -0.0000001055  -0.0005603900
  5   0.7426388970   0.4287627670   5.8000000000  -0.0000000016  -0.0002399000
  5   0.7426388970   0.4287627670   6.0000000000  -0.0000000000   0.0000111500
  6   1.2377314950   0.4287627670  -5.0000000000   3.2515836792   0.2675543800
  6   1.2377314950   0.4287627670  -4.8000000000   3.4807511391   0.3859269800
  6   1.2377314950   0.4287627670  -4.6000000000   2.9932245575   0.1949902700
  6   1.2377314950   0.4287627670  -4.4000000000   2.0701307643  -0.1946857400
  6   1.2377314950   0.4287627670  -4.2000000000   1.1850307423  -0.5793263600
  6   1.2377314950   0.4287627670  -4.0000000000   0.8192263475  -0.7542144900
  6   1.2377314950   0.4287627670  -3.8000000000   1.5089665329  -0.4496667800
  6   1.2377314950   0.4287627670  -3.6000000000   4.2550199944   0.9781790900
  6   1.2377314950   0.4287627670  -3.4000000000  11.2098458859   5.0959210200
  6   1.2377314950   0.4287627670  -1.4000000000   8.8491914304   2.9572511200
  6   1.2377314950   0.4287627670  -1.2000000000   3.2603022115   0.1450625200
  6   1.2377314950   0.4287627670  -1.0000000000   1.1737543027  -0.7639143100
  6   1.2377314950   0.4287627670  -0.8000000000   0.8043360068  -0.8987999400
  6   1.2377314950   0.4287627670  -0.6000000000   1.3250001985  -0.6940922300
  6   1.2377314950   0.4287627670  -0.4000000000   2.2380936683  -0.3450376500
  6   1.2377314950   0.4287627670  -0.2000000000   3.0568696657  -0.0398038400
  6   1.2377314950   0.4287627670   0.0000000000   3.3344007176   0.0272149700
  6   1.2377314950   0.4287627670   0.2000000000   2.8645794773  -0.2320121200
  6   1.2377314950   0.4287627670   0.4000000000   1.7911972729  -0.7273727800
  6   1.2377314950   0.4287627670   0.6000000000   0.4856679412  -1.2596512200
  6   1.2377314950   0.4287627670   0.8000000000  -0.6862866939  -1.6545010300
  6   1.2377314950   0.4287627670   1.0000000000  -1.5135606318  -1.8348650900
  6   1.2377314950   0.4287627670   1.2000000000  -1.9517820265  -1.8090426800
  6   1.2377314950   0.4287627670   1.4000000000  -2.0628608741  -1.6284617200
  6   1.2377314950   0.4287627670   1.6000000000  -1.9490332953  -1.3536471100
  6   1.2377314950   0.4287627670   1.8000000000  -1.7096144405  -1.0375694900
  6   1.2377314950   0.4287627670   2.0000000000  -1.4211645011  -0.7177796900
  6   1.2377314950   0.4287627670   2.2000000000  -1.1341578042  -0.4191638000
  6   1.2377314950   0.4287627670   2.4000000000  -0.8765751071  -0.2195615400
  6   1.2377314950   0.4287627670   2.6000000000  -0.6600867667  -0.1081583200
  6   1.2377314950   0.4287627670   2.8000000000  -0.4863142442  -0.0521858900
  6   1.2377314950   0.4287627670   3.0000000000  -0.3519332202  -0.0259840800
  6   1.2377314950   0.4287627670   3.2000000000  -0.2507060659  -0.0140137200
  6   1.2377314950   0.4287627670   3.4000000000  -0.1761014667  -0.0086256800
  6   1.2377314950   0.4287627670   3.6000000000  -0.1223165348  -0.0062384000
  6   1.2377314950   0.4287627670   3.8000000000  -0.0838745659  -0.0051342800
  6   1.2377314950   0.4287627670   4.0000000000  -0.0569001513  -0.0044970100
  6   1.2377314950   0.4287627670   4.2000000000  -0.0378167409  -0.0040028200
  6   1.2377314950   0.4287627670   4.4000000000  -0.0250861776  -0.0035035900
  6   1.2377314950   0.4287627670   4.6000000000  -0.0163244827  -0.0029741300
  6   1.2377314950   0.4287627670   4.8000000000  -0.0086062589  -0.0024213100
  6   1.2377314950   0.4287627670   5.0000000000  -0.0021770058  -0.0018770500
  6   1.2377314950   0.4287627670   5.2000000000  -0.0000586396  -0.0013780900
  6   1.2377314950   0.4287627670   5.4000000000  -0.0000010518  -0.0009422700
  6   1.2377314950   0.4287627670   5.6000000000  -0.0000000176  -0.0005642400
  6   1.2377314950   0.4287627670   5.8000000000  -0.0000000003  -0.0002452100
  6   1.2377314950   0.4287627670   6.0000000000  -0.0000000000   0.0000053000
  7   1.4852777940   0.8575255340  -5.0000000000   0.1534190436  -1.0557223300
  7   1.4852777940   0.8575255340  -4.8000000000   0.2754737814  -1.0280117500
  7   1.4852777940   0.8575255340  -4.6000000000   0.1573522163  -1.0492853100
  7   1.4852777940   0.8575255340  -4.4000000000  -0.0690299858  -1.0976087900
  7   1.4852777940   0.8575255340  -4.2000000000  -0.1519398623  -1.1050954600
  7   1.4852777940   0.8575255340  -4.0000000000   0.3092011826  -0.9136875100
  7   1.4852777940   0.8575255340  -3.8000000000   2.1231823028  -0.0709761100
  7   1.4852777940   0.8575255340  -3.6000000000   7.2200498668   2.7413729800
  7   1.4852777940   0.8575255340  -1.4000000000  15.7478952803   6.7220408000
  7   1.4852777940   0.8575255340  -1.2000000000   5.4206036128   1.2123059900
  7   1.4852777940   0.8575255340  -1.0000000000   1.4471672116  -0.5987595800
  7   1.4852777940   0.8575255340  -0.8000000000   0.0919226631  -1.1342720700
  7   1.4852777940   0.8575255340  -0.6000000000  -0.1875548489  -1.2724581500
  7   1.4852777940   0.8575255340  -0.4000000000  -0.0516851735  -1.3032891100
  7   1.4852777940   0.8575255340  -0.2000000000   0.1471466151  -1.3319933000
  7   1.4852777940   0.8575255340   0.0000000000   0.1838892461  -1.4090055500
  7   1.4852777940   0.8575255340   0.2000000000  -0.0429930173  -1.5474835100
  7   1.4852777940   0.8575255340   0.4000000000  -0.5008331682  -1.7198277700
  7   1.4852777940   0.8575255340   0.6000000000  -1.0610954831  -1.8706495500
  7   1.4852777940   0.8575255340   0.8000000000  -1.5726461180  -1.9447705200
  7   1.4852777940   0.8575255340   1.0000000000  -1.9255647996  -1.9108710400
  7   1.4852777940   0.8575255340   1.2000000000  -2.0773222924  -1.7683846000
  7   1.4852777940   0.8575255340   1.4000000000  -2.0438288240  -1.5400867900
  7   1.4852777940   0.8575255340   1.6000000000  -1.8741115306  -1.2587201100
  7   1.4852777940   0.8575255340   1.8000000000  -1.6254815678  -0.9553664400
  7   1.4852777940   0.8575255340   2.0000000000  -1.3483538096  -0.6539596800
  7   1.4852777940   0.8575255340   2.2000000000  -1.0784552489  -0.3763312800
  7   1.4852777940   0.8575255340   2.4000000000  -0.8366420774  -0.1971953500
  7   1.4852777940   0.8575255340   2.6000000000  -0.6326405374  -0.0974032700
  7   1.4852777940   0.8575255340   2.8000000000  -0.4683206942  -0.0472863500
  7   1.4852777940   0.8575255340   3.0000000000  -0.3406215357  -0.0237776400
  7   1.4852777940   0.8575255340   3.2000000000  -0.2439436286  -0.0130471500
  7   1.4852777940   0.8575255340   3.4000000000  -0.1723802502  -0.0082332800
  7   1.4852777940   0.8575255340   3.6000000000  -0.1203594001  -0.0061043400
  7   1.4852777940   0.8575255340   3.8000000000  -0.0823486495  -0.0051001300
  7   1.4852777940   0.8575255340   4.0000000000  -0.0551172407  -0.0044899100
  7   1.4852777940   0.8575255340   4.2000000000  -0.0372640472  -0.0039934000
  7   1.4852777940   0.8575255340   4.4000000000  -0.0250509647  -0.0035171900
  7   1.4852777940   0.8575255340   4.6000000000  -0.0167020977  -0.0029876000
  7   1.4852777940   0.8575255340   4.8000000000  -0.0092524120  -0.0024247800
  7   1.4852777940   0.8575255340   5.0000000000  -0.0005968381  -0.0018701000
  7   1.4852777940   0.8575255340   5.2000000000  -0.0000125819  -0.0013670000
  7   1.4852777940   0.8575255340   5.4000000000  -0.0000002374  -0.0009294600
  7   1.4852777940   0.8575255340   5.6000000000  -0.0000000042  -0.0005499500
  7   1.4852777940   0.8575255340   5.8000000000  -0.0000000001  -0.0002292000
  7   1.4852777940   0.8575255340   6.0000000000  -0.0000000000   0.0000187500
  8   0.7426388970  -0.4287627670  -4.2000000000  11.8801974282   5.6394777400
  8   0.7426388970  -0.4287627670  -4.0000000000   5.6555436598   1.9916166900
  8   0.7426388970  -0.4287627670  -3.8000000000   2.0661548289   0.0625622100
  8   0.7426388970  -0.4287627670  -3.6000000000   0.3817961442  -0.7612694200
  8   0.7426388970  -0.4287627670  -3.4000000000  -0.1164783061  -1.0100158700
  8   0.7426388970  -0.4287627670  -3.2000000000   0.1145273308  -0.9726480200
  8   0.7426388970  -0.4287627670  -3.0000000000   0.7975244188  -0.7764629500
  8   0.7426388970  -0.4287627670  -2.8000000000   1.6508689854  -0.5140946900
  8   0.7426388970  -0.4287627670  -2.6000000000   2.3327535163  -0.3021623000
  8   0.7426388970  -0.4287627670  -2.4000000000   2.5463507481  -0.2497415900
  8   0.7426388970  -0.4287627670  -2.2000000000   2.1939455079  -0.3879501200
  8   0.7426388970  -0.4287627670  -2.0000000000   1.4350853211  -0.6460317200
  8   0.7426388970  -0.4287627670  -1.8000000000   0.5928204023  -0.9045977400
  8   0.7426388970  -0.4287627670  -1.6000000000  -0.0028371606  -1.0651500700
